full_name,country,country_code,longitude,latitude
"Wood Buffalo, Alberta",Canada,CA,-114.001159,55.329481
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Québec, Canada",Canada,CA,-71.548521,46.730765
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Houston, TX",United States,US,-95.823268,29.522325
"Tempe, AZ",United States,US,-111.979047,33.3199453
"Sarnia, Ontario",Canada,CA,-82.460031,42.912194
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Kenora, Ontario",Canada,CA,-94.591813,49.738317
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Peterborough, Ontario",Canada,CA,-78.3879942,44.252035
"Bismarck, ND",United States,US,-100.839587,46.756481
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"North Grenville, Ontario",Canada,CA,-75.817985,44.845633
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Kincardine, Ontario",Canada,CA,-82.374927,44.088966
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Mnjikaning First Nation 32 (Rama First Nation 32), Ontario",Canada,CA,-79.394656,44.642229
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Tottenham, London",United Kingdom,GB,-0.170246,51.564585
"Victoria, British Columbia",Canada,CA,-123.394397,48.403014
"Windsor, Ontario",Canada,CA,-83.113623,42.2339053
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Assoukhour Assawda, Royaume du Maroc",Morocco,MA,-7.6037898,33.5681348
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Kingston, Ontario",Canada,CA,-76.712759,44.16054
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"St. John's, Newfoundland and Labrador",Canada,CA,-53.039678,47.330824
"Sarnia, Ontario",Canada,CA,-82.460031,42.912194
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Kenora, Ontario",Canada,CA,-94.591813,49.738317
"Oakville, Ontario",Canada,CA,-79.810961,43.309929
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Hamilton, Ontario",Canada,CA,-80.248423,43.050553
"Gatineau, Québec",Canada,CA,-75.908759,45.366368
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Fort St. John, British Columbia",Canada,CA,-120.880403,56.209595
"Kitchener, Ontario",Canada,CA,-80.574116,43.353845
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Montréal, Québec",Canada,CA,-73.972965,45.410095
"Goderich, Ontario",Canada,CA,-81.734992,43.721138
"Kingston, Ontario",Canada,CA,-76.712759,44.16054
"Lake Country, British Columbia",Canada,CA,-119.4742191,50.004916
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Thompson, Manitoba",Canada,CA,-97.898029,55.7255468
"M'Chigeeng 22 (West Bay 22), Ontario",Canada,CA,-82.214249,45.76849
"Burlington, Ontario",Canada,CA,-79.959313,43.286245
The Fairmont Royal York,Canada,CA,-79.3815076529019,43.64544914616651
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Montréal, Québec",Canada,CA,-73.972965,45.410095
Allan Gardens,Canada,CA,-79.37412858009338,43.661891653452926
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Shelburne, Ontario",Canada,CA,-80.223394,44.068012
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
Olympic Plaza,Canada,CA,-114.059111817507,51.045832115742506
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Lethbridge, Alberta",Canada,CA,-112.93618,49.620144
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Oakville, Ontario",Canada,CA,-79.810961,43.309929
"Cape Breton, Nova Scotia",Canada,CA,-60.812036,44.588424
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Moorhead, MN",United States,US,-96.79398,46.818321
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Guelph, Ontario",Canada,CA,-80.326879,43.473802
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"Kingston, Ontario",Canada,CA,-76.712759,44.16054
"Montréal, Québec",Canada,CA,-73.972965,45.410095
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Swan River, Manitoba",Canada,CA,-101.2927067,52.091288
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Merritt, British Columbia",Canada,CA,-120.824103,50.083861
"Hamilton, Ontario",Canada,CA,-80.248423,43.050553
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"New York, USA",United States,US,-79.76259,40.477383
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Guelph, Ontario",Canada,CA,-80.326879,43.473802
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Richmond, British Columbia",Canada,CA,-123.304549,49.08609
"West Papua, Indonesia",Indonesia,ID,129.298158,-4.31892
"Prince George, British Columbia",Canada,CA,-122.9009292,53.812891
"Whitehead, Manitoba",Canada,CA,-100.464559,49.709297
"Kincardine, Ontario",Canada,CA,-82.374927,44.088966
"Hamilton, Ontario",Canada,CA,-80.248423,43.050553
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Kitchener, Ontario",Canada,CA,-80.574116,43.353845
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Victoria, British Columbia",Canada,CA,-123.394397,48.403014
"Nunavut, Canada",Canada,CA,-121.049247,51.160428
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
McGill University Education Building,Canada,CA,-73.58056678289644,45.50406017630157
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Huron, Ontario",Canada,CA,-82.258847,43.236952
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Guelph, Ontario",Canada,CA,-80.326879,43.473802
"Virginia Beach, VA",United States,US,-76.22808,36.672684
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"Mississauga, Ontario",Canada,CA,-79.810142,43.373074
"Lethbridge, Alberta",Canada,CA,-112.93618,49.620144
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Geneva, Switzerland",Switzerland,CH,6.1102335,46.177632
"Chilliwack, British Columbia",Canada,CA,-122.124855,49.045885
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Wisconsin, USA",United States,US,-92.889433,42.491921
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Port Alberni, British Columbia",Canada,CA,-124.85308,49.210907
"Northeastern Manitoulin and the Islands, Ontario",Canada,CA,-83.636876,44.786953
"East Palu, Indonesia",Indonesia,ID,119.8399665,-0.9471106
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Red Sucker Lake 1976, Manitoba",Canada,CA,-93.581599,54.154434
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Nanaimo G, British Columbia",Canada,CA,-124.541544,49.26738
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"Kitchener, Ontario",Canada,CA,-80.574116,43.353845
"Stoney 142, 143, 144, Alberta",Canada,CA,-115.117728,51.049145
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Burnsville, MN",United States,US,-93.3298112,44.716911
"Shelburne, Ontario",Canada,CA,-80.223394,44.068012
"Guelph, Ontario",Canada,CA,-80.326879,43.473802
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Waterloo, Ontario",Canada,CA,-80.626184,43.432944
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Lytton, British Columbia",Canada,CA,-121.586316,50.197502
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
First Nations Friendship Center,Canada,CA,-123.0713882446289,49.281131744384766
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Whitefish Lake 6, Ontario",Canada,CA,-81.35825,46.216396
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Peterborough, Ontario",Canada,CA,-78.654747,44.082241
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"The Pas, Manitoba",Canada,CA,-101.260872,53.791934
"Markham, Ontario",Canada,CA,-79.429128,43.798004
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"Ittatsoo 1, British Columbia",Canada,CA,-125.537787,48.934893
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Denver, CO",United States,US,-105.109815,39.614151
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Shelburne, Ontario",Canada,CA,-80.223394,44.068012
"Niagara Falls, Ontario",Canada,CA,-79.176284,42.959453
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Shelburne, Ontario",Canada,CA,-80.223394,44.068012
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Port Coquitlam, British Columbia",Canada,CA,-122.80752,49.213418
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Whitehorse, Yukon",Canada,CA,-135.278899,60.553634
The Haberdashery,Canada,CA,-97.14033141732216,49.89719027431962
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Hamilton, Ontario",Canada,CA,-80.248423,43.050553
Canadian Broadcasting Corporation (CBC),Canada,CA,-79.388087,43.644841
"Greater Sudbury / Grand Sudbury, Ontario",Canada,CA,-81.597501,46.195652
"Lethbridge, Alberta",Canada,CA,-112.93618,49.620144
"Cochrane, Alberta",Canada,CA,-114.513925,51.153295
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Kitchener, Ontario",Canada,CA,-80.574116,43.353845
"East Hants, Nova Scotia",Canada,CA,-64.022266,44.781719
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Greater Sudbury / Grand Sudbury, Ontario",Canada,CA,-81.597501,46.195652
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Fort St. John, British Columbia",Canada,CA,-120.880403,56.209595
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
Manitoba Legislative Building,Canada,CA,-97.14677810668944,49.884321387665175
"Cariboo K, British Columbia",Canada,CA,-123.999478,51.0413144
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"Los Angeles, CA",United States,US,-118.668404,33.704538
"California, USA",United States,US,-124.482003,32.528832
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Gatineau, Québec",Canada,CA,-75.908759,45.366368
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Brisbane, Queensland",Australia,AU,152.668522848,-27.767440994
Ricoh Arena,United Kingdom,GB,-1.497443,52.448276
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"St. John's, Newfoundland and Labrador",Canada,CA,-53.039678,47.330824
"Odense, Danmark",Denmark,DK,10.1753808,55.2885625
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"St. Albert, Alberta",Canada,CA,-113.7070882,53.599415
"Kirkland, WA",United States,US,-122.240397,47.642154
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Kamloops, British Columbia",Canada,CA,-120.5412915,50.6172419
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Richmond, British Columbia",Canada,CA,-123.304549,49.08609
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Albuquerque, NM",United States,US,-106.7916912,35.0158912
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Nanaimo, British Columbia",Canada,CA,-124.064698,49.097301
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Chilliwack, British Columbia",Canada,CA,-122.124855,49.045885
"Geneva, Switzerland",Switzerland,CH,6.1102335,46.177632
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Montréal, Québec",Canada,CA,-73.972965,45.410095
"Lac Seul 28, Ontario",Canada,CA,-92.539752,50.102303
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"North Battleford, Saskatchewan",Canada,CA,-108.337888,52.712755
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"Rankin Inlet, Nunavut",Canada,CA,-92.1947819,62.794187
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
Sheraton Centre Toronto Hotel,Canada,CA,-79.3845336,43.6508169
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Bay Street Corridor, Toronto",Canada,CA,-79.394211,43.6447658
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Durham, NC",United States,US,-79.0075886,35.866334
"Windsor, Ontario",Canada,CA,-83.113623,42.2339053
"Siksika 146, Alberta",Canada,CA,-113.3133016,50.658675
"Carrboro, NC",United States,US,-79.109676,35.889723
"Greenstone, Ontario",Canada,CA,-88.169817,49.2913921
"Sioux Valley Dakota Nation, Manitoba",Canada,CA,-100.532134,49.790024
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
Canadian Museum for Human Rights,Canada,CA,-97.13063245085134,49.89050113621951
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
HOUSTON,,,-96.938588,28.063591
"Washington, DC",United States,US,-77.119401,38.801826
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Albert Lea, MN",United States,US,-93.4186386,43.611372
"Fargo, ND",United States,US,-96.903853,46.787881
Gov. Tom McCall Waterfront Park,United States,US,-122.67029285430908,45.52063136467168
"Grand Forks, ND",United States,US,-97.131525,47.86007
"Minneapolis, MN",United States,US,-93.329515,44.889964
"Moose Jaw, Saskatchewan",Canada,CA,-105.626384,50.35293
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Central Saanich, British Columbia",Canada,CA,-123.484088,48.550064
"Maple Ridge, British Columbia",Canada,CA,-122.671484,49.167283
"Annapolis, Subd. B, Nova Scotia",Canada,CA,-65.553337,44.750086
"Phoenix, AZ",United States,US,-112.3239143,33.29026
"East Los Angeles, CA",United States,US,-118.192945,34.008017
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
Minto Park,Canada,CA,-75.68814039230347,45.41681364394346
"Hamilton, Ontario",Canada,CA,-80.248423,43.050553
"Oakville, Ontario",Canada,CA,-79.810961,43.309929
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Happy Valley-Goose Bay, Newfoundland and Labrador",Canada,CA,-60.601867,53.25768
"Wisconsin, USA",United States,US,-92.889433,42.491921
"Capilano 5, British Columbia",Canada,CA,-123.148076,49.3099361
"Alexander, Manitoba",Canada,CA,-96.604164,50.1924
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Minnesota, USA",United States,US,-97.239256,43.499362
"Yellowknife, Northwest Territories",Canada,CA,-114.519561,62.4085649
"Shellmouth-Boulton, Manitoba",Canada,CA,-101.539564,50.859396
"Peterborough, Ontario",Canada,CA,-78.3879942,44.252035
"Mississauga, Ontario",Canada,CA,-79.810142,43.373074
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Coconut Creek, FL",United States,US,-80.203196,26.2134359
"Green Spring, KY",United States,US,-85.625807,38.302441
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Everett, WA",United States,US,-122.294205,47.884492
"Rocha, Uruguay",Uruguay,UY,-54.580954,-34.809297
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Whitby, Ontario",Canada,CA,-79.047315,43.589036
"San Diego, CA",United States,US,-117.282538,32.53962
"St Paul, MN",United States,US,-93.207783,44.8907521
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Goderich, Ontario",Canada,CA,-81.734992,43.721138
"Smith-Ennismore-Lakefield, Ontario",Canada,CA,-78.492314,44.290408
"Brantford, Ontario",Canada,CA,-80.3537,43.101639
"Iqaluit, Nunavut",Canada,CA,-68.61605,63.713148
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Goderich, Ontario",Canada,CA,-81.734992,43.721138
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Smith-Ennismore-Lakefield, Ontario",Canada,CA,-78.492314,44.290408
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"London, Ontario",Canada,CA,-81.391247,42.824496
"Port McNeill, British Columbia",Canada,CA,-127.173185,50.571983
University of Alberta,Canada,CA,-113.52128921408912,53.52489896790743
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Minneapolis, MN",United States,US,-93.329515,44.889964
"Mission, British Columbia",Canada,CA,-122.425452,49.109431
Franklin Avenue LRT Station,United States,US,-93.2470838773287,44.962471559629456
American Indian Center,United States,US,-93.25223596841272,44.96300136385451
"Greater Sudbury / Grand Sudbury, Ontario",Canada,CA,-81.597501,46.195652
Sierra Club North Star chapter,United States,US,-93.23811,44.962474
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
Laurentian University,Canada,CA,-80.973871,46.466642
"Kincardine, Ontario",Canada,CA,-82.374927,44.088966
"Laguna Niguel, CA",United States,US,-117.740002,33.487223
"Ile-de-France, France",France,FR,1.4465224,48.1204485
"Montréal, Québec",Canada,CA,-73.972965,45.410095
"North Okanagan, British Columbia",Canada,CA,-119.765056,49.811803
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Centre Wellington, Ontario",Canada,CA,-80.557383,43.583072
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Goderich, Ontario",Canada,CA,-81.734992,43.721138
"Yellowknife, Northwest Territories",Canada,CA,-114.519561,62.4085649
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
Scarboro United Church,Canada,CA,-114.10070821821168,51.0389850430249
"North Vancouver, British Columbia",Canada,CA,-123.102655,49.295539
"Kelowna, British Columbia",Canada,CA,-119.5937583,49.773384
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Kincardine, Ontario",Canada,CA,-82.374927,44.088966
"Pickering, Ontario",Canada,CA,-79.220024,43.554887
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Lillooet, British Columbia",Canada,CA,-121.999795,50.648052
"New Tecumseth, Ontario",Canada,CA,-79.891914,43.977053
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Seabrook, TX",United States,US,-95.050113,29.54793
"Greater Vancouver, British Columbia",Canada,CA,-123.738375,49.001921
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Sunshine Coast D, British Columbia",Canada,CA,-123.7717804,49.311429
"Goderich, Ontario",Canada,CA,-81.734992,43.721138
"Tyendinaga, Ontario",Canada,CA,-77.334156,44.186614
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Canmore, Alberta",Canada,CA,-115.432715,50.999886
"Grande Prairie, Alberta",Canada,CA,-118.905407,55.112457
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Aylmer, Ontario",Canada,CA,-81.004635,42.75803
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Goderich, Ontario",Canada,CA,-81.734992,43.721138
"Portland, OR",United States,US,-122.7900653,45.421863
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Boston, MA",United States,US,-71.191421,42.227797
"Church-Yonge Corridor, Toronto",Canada,CA,-79.3867663,43.646884
"Denver, CO",United States,US,-105.109815,39.614151
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Burnaby, British Columbia",Canada,CA,-123.024209,49.180153
"Prince George, British Columbia",Canada,CA,-122.9009292,53.812891
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Gardnerville Ranchos, NV",United States,US,-119.771487,38.874001
"Halifax, Nova Scotia",Canada,CA,-64.237659,43.366298
"Goderich, Ontario",Canada,CA,-81.734992,43.721138
"Phoenix, AZ",United States,US,-112.3239143,33.29026
"Greater Sudbury / Grand Sudbury, Ontario",Canada,CA,-81.597501,46.195652
"Albert Lea, MN",United States,US,-93.4186386,43.611372
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Boston, MA",United States,US,-71.191421,42.227797
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Gatineau, Québec",Canada,CA,-75.908759,45.366368
Canada,Canada,CA,-141.5610942,41.676329
"Bristol, England",United Kingdom,GB,-2.659936,51.399367
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
"Kitchener, Ontario",Canada,CA,-80.574116,43.353845
"Guelph, Ontario",Canada,CA,-80.326879,43.473802
"Alberni-Clayoquot A, British Columbia",Canada,CA,-125.426212,48.526255
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Pickering, Ontario",Canada,CA,-79.220024,43.554887
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
Canada,Canada,CA,-141.5610942,41.676329
"Garden River 14, Ontario",Canada,CA,-84.229467,46.4943885
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Montréal, Québec",Canada,CA,-73.972965,45.410095
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Regina, Saskatchewan",Canada,CA,-104.778398,50.39659
"Richmond Hill, Ontario",Canada,CA,-79.485633,43.829311
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Norway House 17, Manitoba",Canada,CA,-97.9423781,53.9123244
"Ottawa, Ontario",Canada,CA,-76.353876,44.961937
"Thunder Bay, Ontario",Canada,CA,-89.429427,48.289211
"Peterborough, Ontario",Canada,CA,-78.654747,44.082241
"Burnt Church 14, New Brunswick",Canada,CA,-65.161673,47.198319
"Powell River B, British Columbia",Canada,CA,-124.530433,49.7487619
"Waterloo, Ontario",Canada,CA,-80.626184,43.432944
"Edmonton, Alberta",Canada,CA,-113.71368,53.395531
"Annapolis, Subd. B, Nova Scotia",Canada,CA,-65.553337,44.750086
"South Bruce Peninsula, Ontario",Canada,CA,-81.802937,44.501488
"Whitehorse, Yukon",Canada,CA,-135.278899,60.553634
"Peterborough, Ontario",Canada,CA,-78.3879942,44.252035
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Calgary, Alberta",Canada,CA,-114.3160379,50.84278
"Sioux Lookout, Ontario",Canada,CA,-92.277576,49.971945
"Saskatoon, Saskatchewan",Canada,CA,-106.8249536,52.069634
"Toronto, Ontario",Canada,CA,-79.639319,43.403221
"Winnipeg, Manitoba",Canada,CA,-97.350366,49.713679
"Vancouver, British Columbia",Canada,CA,-123.224215,49.19854
